company_name,sector,funding,funding_citation,ai_enabled
university of santo tomas hospital,Others,Not Found,Not Found,No
university of sao paulo,Others,Not Found,Not Found,No
university of sarajevo,Others,Not Found,Not Found,No
university of sarajevo clinical center,Others,Not Found,Not Found,No
university of sargodha,Others,Not Found,Not Found,No
university of science &,Error,Error,Error,Error
university of science and technology of china hospital 1,Others,Not Found,Not Found,No
university of science and technology of china,Others,Not Found,Not Found,Yes
university of sciences techniques and technologies of bamako-mali-bamako,Biotechnology,"$471,216, Not Found",https://www.gatesfoundation.org/about/committed-grants/2021/12/inv001983,No
university of seoul,Others,Not Found,Not Found,Yes
university of seville,Others,Not Found,Not Found,No
university of sharjah,Others,Not Found,Not Found,No
university of sheffield,Others,Not Found,Not Found,Yes
university of sherbrooke,Others,Not Found,Not Found,No
university of sialkot,Others,Not Found,Not Found,No
university of sistan and baluchestan,Others,Not Found,Not Found,No
university of social welfare and rehabilitation sciences,Others,Not Found,Not Found,No
university of south australia,Others,Not Found,Not Found,No
university of south carolina,Others,Not Found,Not Found,No
university of south china hospital 1,Others,Not Found,Not Found,Yes
university of south china,Others,Not Found,Not Found,No
university of south-eastern norway,Others,Not Found,Not Found,Yes
university of southern california,Others,Not Found,Not Found,No
university of split,Others,Not Found,Not Found,No
university of split school of medicine,Others,Not Found,Not Found,No
university of sri jayewardenepura,Others,Not Found,Not Found,No
university of stirling,Others,Not Found,Not Found,Yes
university of strasbourg,Others,Not Found,Not Found,No
university of sumatera utara,Others,Not Found,Not Found,Yes
university of sussex,Others,Not Found,Not Found,No
university of sydney,Others,Not Found,Not Found,No
university of tabriz,Others,Not Found,Not Found,Yes
university of tampere,Others,Not Found,Not Found,No
university of tanta,Others,Not Found,Not Found,No
university of tasmania,Others,Not Found,Not Found,No
university of taubate,Others,Not Found,Not Found,No
university of technology sydney,Others,Not Found,Not Found,Yes
university of tennessee graduate school of medicine,Others,Not Found,Not Found,No
university of tennessee health science center,Others,Not Found,Not Found,No
university of tennessee medical center,Others,Not Found,Not Found,No
university of texas health science center at san antonio,Others,"$6.5M, Not Found",https://uthscsa.edu/,No
university of texas health science center at tyler,Others,"$80M, Not Found",https://www.uttyler.edu/about/health-ut-tyler.php,No
university of texas medical branch at galveston,Others,Not Found,Not Found,No
university of texas southwestern medical center,Others,Not Found,Not Found,No
university of texas system,Others,"$18M, Not Found",https://www.utsystem.edu/,No
university of texas at arlington,Others,Not Found,Not Found,No
university of texas at austin,Others,Not Found,Not Found,No
university of texas at dallas,Others,Not Found,Not Found,Yes
university of texas at san antonio,Others,Not Found,Not Found,Yes
university of tokushima,Not Found,Not Found,Not Found,Unknown
university of tokyo,Others,Not Found,Not Found,No
university of toledo - college of medicine and life sciences,Others,Not Found,Not Found,No
university of trieste,Others,Not Found,Not Found,No
university of tromso,Others,Not Found,Not Found,No
university of tsukuba hospital,Others,Not Found,Not Found,No
university of turin,Others,Not Found,Not Found,No
university of turku,Others,Not Found,Not Found,No
university of twente,Others,Not Found,Not Found,Yes
